8664.131953094971,0.0,9305.117407587373,8268.990460347604,6346.798153100151,0.0,6971.224104287474,7497.299510072513,8487.065907737113,0.0,8806.500613540633,8877.71100826731
8817.714045827828,8325.664187621765,9080.22170134536,8108.861499830479,8736.243981227271,0.0,8827.911332791009,0.0,0.0,8593.492139747392,9001.116253313441,8935.728950715607
8965.843746854607,8637.417810660218,9933.700860427149,8394.38982550411,0.0,5297.8316918235405,7230.74001564667,0.0,9077.001666695503,8868.216100305899,9355.285258176298,8107.86863484732
8150.111716804634,8787.494272297887,8866.442713131548,7751.25185568653,6671.462189681373,7619.14159438525,6404.949071624569,0.0,8632.852125146866,9024.964764588489,8898.2043185499,0.0
8206.576148622036,8832.155823167015,9401.387004192731,8797.001770599521,7897.688155942224,6846.804258900575,7609.405611744942,8289.580799268751,0.0,8631.740606998257,8747.05247766915,0.0
0.0,8426.04943098318,9457.76428591367,7356.915884123642,0.0,8116.534795511998,2919.26912233076,8227.5097926766,0.0,0.0,8293.151410327953,8258.406437050202
8453.072232251307,0.0,8414.861537208004,7514.19938375067,0.0,0.0,8138.30813781121,0.0,0.0,0.0,0.0,7544.670623540023
7458.363141130187,7542.801570492543,8600.614693030004,7325.865232344612,0.0,8650.127780525418,8561.915091270386,0.0,0.0,0.0,0.0,0.0
8022.105829131607,8426.90182377347,8862.520995267483,6208.546027941543,0.0,0.0,0.0,0.0,0.0,0.0,7348.193200898015,0.0
7962.97882613477,6710.346796548963,8501.069995367856,7815.34204171078,0.0,6122.263023722815,0.0,0.0,0.0,0.0,4541.885853102346,0.0
7160.171571048108,6993.304802911645,9286.317653262655,7163.784893000897,0.0,6903.407843395321,230.4,0.0,0.0,6544.126357501883,7603.070263833655,0.0
0.0,7658.773202534134,7809.626057957441,7285.873852512457,0.0,0.0,0.0,0.0,0.0,6541.592097089319,378.6139959703676,0.0
7290.360315124241,0.0,7936.81413643234,0.0,0.0,0.0,5444.696767412568,0.0,0.0,0.0,0.0,0.0
6187.429978325948,6597.649161061675,8270.945859973697,0.0,4963.39910893277,0.0,5113.427412918208,0.0,6232.36733329791,0.0,7312.428120719568,0.0
5907.7233987693535,6846.329249678136,7538.0841031255295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4715.713861960986,0.0
6181.576129440143,6441.65126635832,8252.991623240167,0.0,0.0,0.0,-85.87929575424,0.0,0.0,150.158821376,0.0,0.0
5964.553631566054,6865.6827904594675,7571.057359971954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,6181.630978229505,7732.73306895192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
